Player,Ft.,In.,PlayerID
Sean Hjelle,6,11,hjellse01
Bailey Ober,6,9,oberba01
Tyler Glasnow,6,8,glasnty01
Bryan Hudson,6,8,hudsobr01
Evan Kravetz,6,8,kraveev01
Luke Little,6,8,littllu01
Chris Martin,6,8,martich02
Trevor Megill,6,8,megiltr01
Jack Neely,6,8,neelyja01
Sean Reynolds,6,8,reynose01
Chris Roycroft,6,8,roycrch01
Jackson Rutledge,6,8,rutleja01
Tyler Wells,6,8,wellsty01
Joe Boyle,6,7,boylejo01
Miguel Castro,6,7,castrmi01
Steven Cruz,6,7,cruzst01
Gavin Hollowell,6,7,holloga01
Jack Kochanowicz,6,7,kochaja01
James McArthur,6,7,mcartja01
Tylor Megill,6,7,megilty01
Kyle Muller,6,7,mulleky01
Michael Petersen,6,7,petermi01
A.J. Puk,6,7,pukaj01
Orlando Ribalta,6,7,ribalor01
Michael Tonkin,6,7,tonkimi01
Forrest Whitley,6,7,whitlfo01
Trey Wingenter,6,7,wingetr01
Shaun Anderson,6,6,andersh01
Bryan Baker,6,6,bakerbr01
Scott Blewett,6,6,blewesc01
Jonathan Bowlan,6,6,bowlajo01
Connor Brogdon,6,6,brogdco01
Ben Brown,6,6,brownbe02
Sean Burke,6,6,burkese01
Ky Bush,6,6,bushky01
Jonathan Cannon,6,6,cannojo02
Cooper Criswell,6,6,criswco01
Garrett Crochet,6,6,crochga01
Zach Eflin,6,6,eflinza01
Carlos Estévez,6,6,estevca01
Pete Fairbanks,6,6,fairbpe01
David Festa,6,6,festada01
Hunter Gaddis,6,6,gaddihu01
Kyle Gibson,6,6,gibsoky01
Logan Gilbert,6,6,gilbelo01
Brent Headrick,6,6,headrbr01
David Hensley,6,6,henslda01
Sam Hentges,6,6,hentgsa01
Tim Herrin,6,6,herriti01
Bryan Hoeing,6,6,hoeinbr01
Grant Holman,6,6,holmagr01
Brant Hurter,6,6,hurtebr01
Jake Irvin,6,6,irvinja01
Nick Lodolo,6,6,lodolni01
Daniel Lynch IV,6,6,lynchda02
Matt Manning,6,6,mannima02
Alek Manoah,6,6,manoaal01
Jordan Montgomery,6,6,montgjo01
Tommy Nance,6,6,nanceto01
Nate Pearson,6,6,pearsna01
David Peterson,6,6,peterda01
Nick Robertson,6,6,roberni01
Chris Sale,6,6,salech01
Paul Skenes,6,6,skenepa01
Michael Wacha,6,6,wachami01
Jacob Waguespack,6,6,wagueja01
Josh Walker,6,6,walkejo03
Gavin Williams,6,6,williga01
Brandon Williamson,6,6,willibr02
Yency Almonte,6,5,almonye01
Chris Bassitt,6,5,bassich01
Spencer Bivens,6,5,bivensp01
Raymond Burgos,6,5,burgora01
Edward Cabrera,6,5,cabreed02
Dylan Coleman,6,5,colemdy01
John Curtiss,6,5,curtijo02
Yu Darvish,6,5,darviyu01
Jhoan Durán,6,5,duranjh01
Alex Faedo,6,5,faedoal01
Bowden Francis,6,5,francbo01
Amir Garrett,6,5,garream01
Austin Gomber,6,5,gombeau01
Tanner Gordon,6,5,gordota01
Hunter Greene,6,5,greenhu01
Brenan Hanifee,6,5,hanifbr01
Geoff Hartlieb,6,5,hartlge01
Grant Hartwig,6,5,hartwgr01
Rich Hill,6,5,hillri01
Jeff Hoffman,6,5,hoffmje02
Clay Holmes,6,5,holmecl01
Tanner Houck,6,5,houckta01
Dakota Hudson,6,5,hudsoda02
Kenley Jansen,6,5,janseke01
Ben Joyce,6,5,joycebe01
Brad Keller,6,5,kellebr01
Will Klein,6,5,kleinwi01
Adam Kloffenstein,6,5,kloffad01
Jared Koenig,6,5,koenija01
Joel Kuhnel,6,5,kuhnejo01
Joe La Sorsa,6,5,lasorjo01
Kyle Leahy,6,5,leahyky01
Ryan Loutos,6,5,loutory01
Joey Lucchesi,6,5,lucchjo01
Jordan Lyles,6,5,lylesjo01
Lance Lynn,6,5,lynnla01
Sean Manaea,6,5,manaese01
Zebby Matthews,6,5,matthze01
Triston McKenzie,6,5,mckentr01
Tyson Miller,6,5,millety01
Mason Miller,6,5,millema03
Bobby Miller,6,5,millebo06
Erik Miller,6,5,milleer01
Charlie Morton,6,5,mortoch02
Joe Musgrove,6,5,musgrjo01
Sean Newcomb,6,5,newcose01
Jack O'Loughlin,6,5,olougja01
Adam Ottavino,6,5,ottavad01
Chris Paddack,6,5,paddach01
Wes Parsons,6,5,parsowe01
Elvis Peguero,6,5,pegueel01
Tyler Phillips,6,5,phillty01
Riley Pint,6,5,pintri01
Nick Pivetta,6,5,pivetni01
Colin Rea,6,5,reaco01
Kumar Rocker,6,5,rockeku01
Grayson Rodriguez,6,5,rodrigr01
Trevor Rogers,6,5,rogertr01
Jordan Romano,6,5,romanjo03
Brady Singer,6,5,singebr01
Cade Smith,6,5,smithca06
Will Smith,6,5,smithwi04
Michael Soroka,6,5,sorokmi01
Jameson Taillon,6,5,taillja01
Ryan Thompson,6,5,thompry02
Blake Treinen,6,5,treinbl01
Anthony Veneziano,6,5,venezan01
Justin Verlander,6,5,verlaju01
Blake Walston,6,5,walstbl01
Joey Wentz,6,5,wentzjo01
Garrett Whitlock,6,5,whitlga01
Josh Winder,6,5,windejo01
Ryan Yarbrough,6,5,yarbrry01
Ryan Zeferjahn,6,5,zeferry01
Guillo Zuñiga,6,5,zuniggu01
Nick Anderson,6,4,anderni01
Tejay Antone,6,4,antonte01
Nick Avila,6,4,avilani01
Matt Barnes,6,4,barnema01
Mike Baumann,6,4,baumami01
Tristan Beck,6,4,becktr01
Anthony Bender,6,4,bendean01
Brennan Bernardino,6,4,bernabr01
Phil Bickford,6,4,bickfph01
Hayden Birdsong,6,4,birdsha01
Ryan Borucki,6,4,borucry01
Cody Bradford,6,4,bradfco01
Colten Brewer,6,4,breweco01
Aaron Brooks,6,4,brookaa01
Brock Burke,6,4,burkebr01
Ryan Burr,6,4,burrry01
Isaiah Campbell,6,4,campbis01
Yennier Cano,6,4,canoye01
Joey Cantillo,6,4,cantijo01
Carlos Carrasco,6,4,carraca01
Slade Cecconi,6,4,ceccosl01
Aroldis Chapman,6,4,chapmar01
Mike Clevinger,6,4,clevimi01
Gerrit Cole,6,4,colege01
Patrick Corbin,6,4,corbipa01
Jake Cousins,6,4,cousija01
Jeff Criswell,6,4,criswje01
Declan Cronin,6,4,cronide01
Hans Crouse,6,4,crousha01
Caden Dana,6,4,danaca01
Austin Davis,6,4,davisau01
Jacob deGrom,6,4,degroja01
Jake Diekman,6,4,diekmja01
Dane Dunning,6,4,dunnida01
Jake Eder,6,4,ederja01
Fraser Ellard,6,4,ellarfr01
Kent Emanuel,6,4,emanuke01
Mason Englert,6,4,englema01
Bailey Falter,6,4,falteba01
Buck Farmer,6,4,farmebu01
Erick Fedde,6,4,feddeer01
Brady Feigl,6,4,feiglbr01
Ryan Feltner,6,4,feltnry01
Tyler Ferguson,6,4,ferguty01
Jack Flaherty,6,4,flaheja01
Jason Foley,6,4,foleyja01
Kyle Freeland,6,4,freelky01
Max Fried,6,4,friedma01
Kody Funderburk,6,4,fundeko01
Robert Garcia,6,4,garciro04
Kevin Ginkel,6,4,ginkeke01
Gordon Graceffo,6,4,gracego01
Jon Gray,6,4,grayjo02
Emerson Hancock,6,4,hancoem01
Edgardo Henriquez,6,4,henried01
Carlos Hernández,6,4,hernaca04
Jaden Hill,6,4,hillja01
Tim Hill,6,4,hillti01
Porter Hodge,6,4,hodgepo01
Colin Holderman,6,4,holdeco01
Cole Irvin,6,4,irvinco01
Joe Jacques,6,4,jacqujo01
Evan Justice,6,4,justiev01
Michael Kelly,6,4,kellymi03
Clayton Kershaw,6,4,kershcl01
Caleb Kilian,6,4,kiliaca01
Tyler Kinley,6,4,kinlety01
George Kirby,6,4,kirbyge01
Matt Krook,6,4,krookma01
Brandon Leibrandt,6,4,leibrbr01
Matthew Liberatore,6,4,liberma01
Zack Littell,6,4,litteza01
Ben Lively,6,4,livelbe01
Jacob Lopez,6,4,lopezja04
Pablo López,6,4,lopezpa01
Easton Lucas,6,4,lucasea01
Seth Lugo,6,4,lugose01
Anthony Maldonado,6,4,maldoan01
Joe Mantiply,6,4,mantijo01
Michael McGreevy,6,4,mcgremi01
John Means,6,4,meansjo01
James Meeker,6,4,meekeja01
Michael Mercado,6,4,mercami01
Julian Merryweather,6,4,merryju01
Miles Mikolas,6,4,mikolmi01
Kyle Nicolas,6,4,nicolky01
Riley O'Brien,6,4,obrieri01
Adam Oller,6,4,ollerad01
Kaleb Ort,6,4,ortka01
Eric Orze,6,4,orzeer01
Michel Otañez,6,4,otanemi01
Mitchell Parker,6,4,parkemi01
James Paxton,6,4,paxtoja01
Brandon Pfaadt,6,4,pfaadbr01
Zach Pop,6,4,popza01
Cole Ragans,6,4,raganco01
Yohan Ramírez,6,4,ramiryo01
Nick Ramirez,6,4,ramirni01
Daniel Robert,6,4,roberda11
Joe Ross,6,4,rossjo01
Erik Sabrowski,6,4,sabroer01
Bryan Sammons,6,4,sammobr01
Miguel Sanó,6,4,sanomi01
Tayler Saucedo,6,4,sauceta01
Matt Sauer,6,4,sauerma01
Christian Scott,6,4,scottch01
Chasen Shreve,6,4,shrevch01
Justin Slaten,6,4,slateju01
Burch Smith,6,4,smithbu03
Blake Snell,6,4,snellbl01
Collin Snider,6,4,snideco01
Ryne Stanek,6,4,stanery01
Hunter Stratton,6,4,strathu01
Wander Suero,6,4,suerowa01
Brent Suter,6,4,suterbr01
Rowdy Tellez,6,4,tellero01
Kai-Wei Teng,6,4,tengka01
Drew Thorpe,6,4,thorpdr01
Jesús Tinoco,6,4,tinocje01
Justin Topa,6,4,topaju01
Eli Villalobos,6,4,villael02
Taijuan Walker,6,4,walketa01
Matt Wallner,6,4,wallnma01
Andrew Walters,6,4,waltean01
Andrew Wantz,6,4,wantzan01
Jordan Weems,6,4,weemsjo01
Zack Wheeler,6,4,wheelza01
Amos Willingham,6,4,william01
Josh Winckowski,6,4,winckjo01
Keaton Winn,6,4,winnke01
Alex Wood,6,4,woodal02
Jake Woodford,6,4,woodfja01
Jason Adam,6,3,adamja01
Austin Adams,6,3,adamsau02
Julian Aguiar,6,3,aguiaju01
Jorge Alcalá,6,3,alcaljo01
Logan Allen,6,3,allenlo01
Justin Anderson,6,3,anderju01
Scott Barlow,6,3,barlosc01
Osvaldo Bido,6,3,bidoos01
Shane Bieber,6,3,biebesh01
Jake Bird,6,3,birdja01
Mason Black,6,3,blackma01
Ronel Blanco,6,3,blancro01
Jake Bloss,6,3,blossja01
Cam Booser,6,3,booseca01
Caleb Boushley,6,3,boushca01
Matthew Boyd,6,3,boydma01
Kyle Bradish,6,3,bradiky01
Huascar Brazobán,6,3,brazohu01
Beau Brieske,6,3,briesbe01
Kris Bubic,6,3,bubickr01
David Buchanan,6,3,buchada01
Aaron Bummer,6,3,bummeaa01
Nick Burdi,6,3,burdini01
Corbin Burnes,6,3,burneco01
Diego Castillo,6,3,castidi01
JT Chargois,6,3,chargjt01
Marc Church,6,3,churcma01
Adam Cimber,6,3,cimbead01
José Cisnero,6,3,cisnejo01
Alex Cobb,6,3,cobbal01
José Cuas,6,3,cuasjo01
Enyel De Los Santos,6,3,delosen01
Chris Devenski,6,3,devench02
Edwin Díaz,6,3,diazed04
Tyler Duffey,6,3,duffety01
Carl Edwards Jr.,6,3,edwarca01
Caleb Ferguson,6,3,ferguca01
Richard Fitts,6,3,fittsri01
Chris Flexen,6,3,flexech01
Luis Frías,6,3,friaslu01
Ian Gibaut,6,3,gibauia01
Tyler Gilbert,6,3,gilbety01
Yoendrys Gómez,6,3,gomezyo01
Chad Green,6,3,greench03
Michael Grove,6,3,grovemi01
Josh Hader,6,3,haderjo01
Hogan Harris,6,3,harriho03
Hunter Harvey,6,3,harvehu01
Jonathan Heasley,6,3,heasljo01
Ben Heller,6,3,hellebe01
Kyle Hendricks,6,3,hendrky01
Blair Henley,6,3,henlebl01
Tommy Henry,6,3,henryto01
Jimmy Herget,6,3,hergeji01
Jonathan Hernández,6,3,hernajo02
Jose Hernandez,6,3,hernajo03
Adrian Houser,6,3,housead01
Spencer Howard,6,3,howarsp01
Daniel Hudson,6,3,hudsoda01
Kyle Hurt,6,3,hurtky01
Alek Jacob,6,3,jacobal01
Joe Jiménez,6,3,jimenjo02
Jakob Junis,6,3,junisja01
Mitch Keller,6,3,kellemi03
Casey Kelly,6,3,kellyca01
Zack Kelly,6,3,kellyza01
Ray Kerr,6,3,kerrra01
Michael King,6,3,kingmi01
Matt Koch,6,3,kochma01
Stephen Kolek,6,3,kolekst01
Michael Kopech,6,3,kopecmi01
Chad Kuhl,6,3,kuhlch01
Dinelson Lamet,6,3,lametdi01
Alex Lange,6,3,langeal01
Derek Law,6,3,lawde01
Justin Lawrence,6,3,lawreju01
Jordan Leasure,6,3,leasujo01
Dylan Lee,6,3,leedy01
Jorge López,6,3,lopezjo02
Michael Lorenzen,6,3,lorenmi01
Josh Maciejewski,6,3,maciejo01
Ty Madden,6,3,maddety01
Tyler Mahle,6,3,mahlety01
Luke Maile,6,3,mailelu01
José Marte,6,3,martejo01
Justin Martínez,6,3,martiju01
Tyler Matzek,6,3,matzety01
Tim Mayza,6,3,mayzati01
James McCann,6,3,mccanja02
Chayce McDermott,6,3,mcderch01
T.J. McFarland,6,3,mcfartj01
John McMillon,6,3,mcmiljo01
Shelby Miller,6,3,millesh01
Hoby Milner,6,3,milneho01
Casey Mize,6,3,mizeca01
Matt Moore,6,3,moorema02
Andrew Nardi,6,3,nardian01
Nick Nastrini,6,3,nastrni01
Ryne Nelson,6,3,nelsory01
Luis Ortiz,6,3,ortizlu02
Ryan Pepiot,6,3,pepiory01
Zach Plesac,6,3,plesaza01
Colin Poche,6,3,pocheco01
Cade Povich,6,3,povicca01
Quinn Priester,6,3,priesqu01
Cal Quantrill,6,3,quantca01
Brooks Raley,6,3,raleybr01
Sean Reid-Foley,6,3,reidfse01
Taylor Rogers,6,3,rogerta01
Tyler Rogers,6,3,rogerty01
Josh Rogers,6,3,rogerjo01
Andrew Saalfrank,6,3,saalfan01
Patrick Sandoval,6,3,sandopa02
Cole Sands,6,3,sandsco01
Tony Santillan,6,3,santito01
Josh Sborz,6,3,sborzjo01
Max Scherzer,6,3,scherma01
Tayler Scott,6,3,scottta02
Paul Sewald,6,3,sewalpa01
Jared Shuster,6,3,shustja01
Tarik Skubal,6,3,skubata01
AJ Smith-Shawver,6,3,smithaj01
José Soriano,6,3,soriajo02
Alex Speas,6,3,speasal01
Carson Spiers,6,3,spierca01
Jeffrey Springs,6,3,sprinje01
Josh Staumont,6,3,staumjo01
Brock Stewart,6,3,stewabr01
Hunter Strickland,6,3,strichu01
Albert Suárez,6,3,suareal01
Erik Swanson,6,3,swanser01
Touki Toussaint,6,3,toussto01
Cole Tucker,6,3,tuckeco01
Spencer Turnbull,6,3,turnbsp01
Abner Uribe,6,3,uribeab01
Ricky Vanasco,6,3,vanasri01
Nick Vespi,6,3,vespini01
Thyago Vieira,6,3,vieirth01
Hayden Wesneski,6,3,wesneha01
Mitch White,6,3,whitemi03
Owen White,6,3,whiteow01
Jordan Wicks,6,3,wicksjo01
Trevor Williams,6,3,willitr01
Steven Wilson,6,3,wilsost02
Simeon Woods Richardson,6,3,woodssi01
Alex Young,6,3,youngal01
Danny Young,6,3,youngda02
Rob Zastryzny,6,3,zastrro01
Joan Adon,6,2,adonjo01
Tyler Alexander,6,2,alexaty01
Scott Alexander,6,2,alexasc02
José Alvarado,6,2,alvarjo03
Tyler Anderson,6,2,anderty01
Matt Andriese,6,2,andrima01
