Player,Ft.,In.,PlayerID
Shawn Armstrong,6,2,armstsh01
Spencer Arrighetti,6,2,arrigsp01
Graham Ashcraft,6,2,ashcrgr01
Lake Bachar,6,2,bachala01
Anthony Banda,6,2,bandaan01
Jacob Barnes,6,2,barneja01
Brady Basso,6,2,bassobr01
Shane Baz,6,2,bazsh01
Tyler Beede,6,2,beedety01
Clayton Beeter,6,2,beetecl01
Jonathan Bermúdez,6,2,bermujo01
Tanner Bibee,6,2,bibeeta01
Brandon Bielak,6,2,bielabr01
Bradley Blalock,6,2,blalobr01
Cody Bolton,6,2,boltoco01
Taj Bradley,6,2,bradlta01
Jhony Brito,6,2,britojh01
Hunter Brown,6,2,brownhu01
Justin Bruihl,6,2,bruihju01
Zach Brzykcy,6,2,brzykza01
Walker Buehler,6,2,buehlwa01
Génesis Cabrera,6,2,cabrege01
Griffin Canning,6,2,cannigr01
Matt Carasiti,6,2,carasma01
Ben Casparius,6,2,caspabe01
Luis Castillo,6,2,castilu02
Dylan Cease,6,2,ceasedy01
Andrew Chafin,6,2,chafian01
Yonny Chirinos,6,2,chiriyo01
Angel Chivilli,6,2,chivian01
Aaron Civale,6,2,civalaa01
Emmanuel Clase,6,2,claseem01
Tom Cosgrove,6,2,cosgrto01
Fernando Cruz,6,2,cruzfe01
Tucker Davidson,6,2,davidtu01
Noah Davis,6,2,davisno01
Brett de Geus,6,2,degeubr01
Reid Detmers,6,2,detmere01
Alexis Díaz,6,2,diazal03
Dylan Dodd,6,2,dodddy01
Camilo Doval,6,2,dovalca01
Scott Effross,6,2,effrosc01
Brandon Eisert,6,2,eiserbr01
Bryce Elder,6,2,elderbr01
Nathan Eovaldi,6,2,eovalna01
Lucas Erceg,6,2,erceglu01
Joey Estes,6,2,estesjo01
J.P. Feyereisen,6,2,feyerjo01
Kyle Finnegan,6,2,finneky01
Josh Fleming,6,2,flemijo01
Dylan Floro,6,2,florody01
Giovanny Gallegos,6,2,gallegi01
Zac Gallen,6,2,galleza01
Luis García,6,2,garcilu03
Reed Garrett,6,2,garrere01
Braxton Garrett,6,2,garrebr01
Kevin Gausman,6,2,gausmke01
Domingo Germán,6,2,germado01
Luis Gil,6,2,gillu01
Logan Gillaspie,6,2,gillalo01
J.T. Ginn,6,2,ginnjt01
MacKenzie Gore,6,2,gorema01
DL Hall,6,2,halldl01
Seth Halvorsen,6,2,halvose01
Kyle Harrison,6,2,harriky01
Andrew Heaney,6,2,heanean01
Ryan Helsley,6,2,helslry01
DJ Herz,6,2,herzdj01
Jordan Hicks,6,2,hicksjo03
Tyler Holton,6,2,holtoty01
Brent Honeywell Jr.,6,2,honeybr01
Bailey Horn,6,2,hornba01
Brandon Hughes,6,2,hughebr01
Raisel Iglesias,6,2,iglesra01
Jairo Iriarte,6,2,iriarja01
Luke Jackson,6,2,jackslu01
Bryce Jarvis,6,2,jarvibr01
Griffin Jax,6,2,jaxgr01
Jackson Jobe,6,2,jobeja01
Pierce Johnson,6,2,johnspi01
Janson Junk,6,2,junkja01
Merrill Kelly,6,2,kellyme01
Kevin Kelly,6,2,kellyke02
Orion Kerkering,6,2,kerkeor01
Dallas Keuchel,6,2,keuchda01
John King,6,2,kingjo01
Landon Knack,6,2,knackla01
Dean Kremer,6,2,kremede01
Peter Lambert,6,2,lambepe01
Jacob Latz,6,2,latzja01
Casey Legumina,6,2,legumca01
Brendon Little,6,2,littlbr02
Rhett Lowder,6,2,lowderh01
Ron Marinaccio,6,2,marinro01
Alec Marsh,6,2,marshal01
Yunior Marté,6,2,marteyu01
Seth Martinez,6,2,martise01
Davis Martin,6,2,martida03
Phil Maton,6,2,matonph01
Isaac Mattson,6,2,mattsis01
Steven Matz,6,2,matzst01
Adam Mazur,6,2,mazurad01
Trevor McDonald,6,2,mcdontr01
Nick Mears,6,2,mearsni01
Víctor Mederos,6,2,medervi01
Cristian Mena,6,2,menacr01
Matt Mervis,6,2,mervima01
Bryce Miller,6,2,millebr04
Carmen Mlodzinski,6,2,mlodzca01
Frankie Montas,6,2,montafr02
Mason Montgomery,6,2,montgma01
Andrés Muñoz,6,2,munozan01
Roddery Muñoz,6,2,munozro01
Héctor Neris,6,2,nerishe01
Aaron Nola,6,2,nolaaa01
Dedniel Núñez,6,2,nunezde01
Steven Okert,6,2,okertst01
Luis Ortiz,6,2,ortizlu03
Emilio Pagán,6,2,paganem01
Joel Payamps,6,2,payamjo01
Walter Pennington,6,2,penniwa01
Zach Penrod,6,2,penroza01
Sammy Peralta,6,2,peralsa01
Evan Phillips,6,2,phillev01
Ryan Pressly,6,2,pressry01
Tanner Rainey,6,2,raineta01
Emmanuel Ramírez,6,2,ramirem01
Robbie Ray,6,2,rayro02
Lyon Richardson,6,2,richaly01
Trevor Richards,6,2,richatr01
Emmanuel Rivera,6,2,riverem01
Carlos Rodón,6,2,rodonca01
Yerry Rodríguez,6,2,rodriye01
Eduardo Rodríguez,6,2,rodried05
Landen Roupp,6,2,rouppla01
River Ryan,6,2,ryanri01
Ryder Ryan,6,2,ryanry01
Joe Ryan,6,2,ryanjo04
Eduardo Salazar,6,2,salazed01
Dennis Santana,6,2,santade01
Gregory Santos,6,2,santogr01
John Schreiber,6,2,schrejo01
Colin Selby,6,2,selbyco01
Luis Severino,6,2,severlu01
Lucas Sims,6,2,simslu01
Drew Smith,6,2,smithdr01
Pavin Smith,6,2,smithpa04
Drew Smyly,6,2,smylydr01
George Soriano,6,2,soriage01
Justin Steele,6,2,steelju01
Jackson Stephens,6,2,stephja01
Matt Strahm,6,2,strahma01
Chris Stratton,6,2,stratch01
Peter Strzelecki,6,2,strzepe01
Robert Suarez,6,2,suarero01
Dillon Tate,6,2,tatedi01
Julio Teheran,6,2,teherju01
Zack Thompson,6,2,thompza02
José Ureña,6,2,urenajo01
Austin Voth,6,2,vothau01
Hurston Waldrep,6,2,waldrhu01
Matt Waldron,6,2,waldrma01
Ryan Walker,6,2,walkery01
Will Warren,6,2,warrewi01
Luke Weaver,6,2,weavelu01
Jacob Webb,6,2,webbja01
Greg Weissert,6,2,weissgr01
Devin Williams,6,2,willide03
Justin Wilson,6,2,wilsoju10
Bryse Wilson,6,2,wilsobr02
Allan Winans,6,2,winanal01
Cole Winn,6,2,winnco01
Patrick Wisdom,6,2,wisdopa01
Bryan Woo,6,2,woobr01
Bryan Abreu,6,1,abreubr01
Sam Aldegheri,6,1,aldegsa01
Kolby Allard,6,1,allarko01
Adbert Alzolay,6,1,alzolad01
Chase Anderson,6,1,anderch01
Aaron Ashby,6,1,ashbyaa01
Javier Assad,6,1,assadja01
Tanner Banks,6,1,banksta01
Brayan Bello,6,1,bellobr01
Hunter Bigge,6,1,biggehu01
Ty Blach,6,1,blachty01
Paul Blackburn,6,1,blackpa01
John Brebbia,6,1,brebbjo01
Mike Burrows,6,1,burromi01
Alan Busenitz,6,1,busenal01
José Buttó,6,1,buttojo01
Willi Castro,6,1,castrwi01
Jesse Chavez,6,1,chaveje01
Garrett Cleavinger,6,1,cleavga01
Kody Clemens,6,1,clemeko01
Roansy Contreras,6,1,contrro01
Luis Contreras,6,1,contrlu01
Kutter Crawford,6,1,crawfku01
Brandon Crawford,6,1,crawfbr01
Nabil Crismatt,6,1,crismna01
Davis Daniel,6,1,danieda01
Randy Dobnak,6,1,dobnara01
Seranthony Domínguez,6,1,dominse01
Jeremiah Estrada,6,1,estraje01
Calvin Faucher,6,1,fauchca01
Jose A. Ferrer,6,1,ferrejo01
Matt Festa,6,1,festama01
Tyler Fitzgerald,6,1,fitzgty01
Yimi García,6,1,garciyi01
Lucas Gilbreath,6,1,gilbrlu01
Marco Gonzales,6,1,gonzama02
Brusdar Graterol,6,1,gratebr01
Josiah Gray,6,1,grayjo03
Vladimir Gutierrez,6,1,gutievl01
Ian Hamilton,6,1,hamilia01
Austin Hedges,6,1,hedgeau01
Elieser Hernández,6,1,hernael01
Nick Hernandez,6,1,hernani01
Aaron Hicks,6,1,hicksaa01
Jay Jackson,6,1,jacksja01
Cristian Javier,6,1,javiecr01
Tyler Jay,6,1,jayty01
Dany Jiménez,6,1,jimenda01
Seth Johnson,6,1,johnsse01
Jared Jones,6,1,jonesja09
Tommy Kahnle,6,1,kahnlto01
Joe Kelly,6,1,kellyjo05
Grae Kessinger,6,1,kessigr01
Bryan King,6,1,kingbr02
Andrew Kittredge,6,1,kittran01
Max Lazar,6,1,lazarma01
Jack Leiter,6,1,leiteja01
Sam Long,6,1,longsa01
Reynaldo López,6,1,lopezre01
Kenta Maeda,6,1,maedake01
Germán Márquez,6,1,marquge01
Nick Martinez,6,1,martini01
Darren McCaughan,6,1,mccauda01
Luis Medina,6,1,medinlu02
Wade Miley,6,1,mileywa01
Anthony Misiewicz,6,1,misiean01
Anthony Molina,6,1,molinan01
Keider Montero,6,1,monteke01
Tobias Myers,6,1,myersto01
Kyle Nelson,6,1,nelsoky01
Nick Nelson,6,1,nelsoni01
Vinny Nittoli,6,1,nittovi01
Reese Olson,6,1,olsonre01
Jhonny Pereda,6,1,peredjh01
Cody Poteet,6,1,poteeco01
Nick Pratto,6,1,prattni01
Jose Quintana,6,1,quintjo01
Drew Rasmussen,6,1,rasmudr01
Joely Rodríguez,6,1,rodrijo06
Josh Rojas,6,1,rojasjo01
Kenny Rosenberg,6,1,rosenke01
José Ruiz,6,1,ruizjo01
Cristopher Sánchez,6,1,sanchcr01
Clarke Schmidt,6,1,schmicl01
Spencer Schwellenbach,6,1,schwesp01
Kodai Senga,6,1,sengako01
Antonio Senzatela,6,1,senzaan01
Bryan Shaw,6,1,shawbr01
Kirby Snead,6,1,sneadki01
Gregory Soto,6,1,sotogr01
Mitch Spence,6,1,spencmi01
Justin Sterner,6,1,sternju01
Gavin Stone,6,1,stonega01
Ross Stripling,6,1,stripro01
Ranger Suárez,6,1,suarera01
Cole Sulser,6,1,sulseco01
Keegan Thompson,6,1,thompke02
Naoyuki Uwasawa,6,1,uwasana01
Gus Varland,6,1,varlagu01
Louie Varland,6,1,varlalo01
Alex Vesia,6,1,vesiaal01
Darius Vines,6,1,vinesda01
Ryan Weathers,6,1,weathry01
Logan Webb,6,1,webblo01
Luke Williams,6,1,willilu01
Weston Wilson,6,1,wilsowe01
Justin Wrobleski,6,1,wroblju01
Yosver Zulueta,6,1,zulueyo01
Andrew Abbott,6,0,abbotan01
Ty Adcock,6,0,adcocty01
Keegan Akin,6,0,akinke01
Logan Allen,6,0,allenlo02
Grant Anderson,6,0,andergr01
Eduard Bazardo,6,0,bazared01
David Bednar,6,0,bednada01
José Berríos,6,0,berrijo01
Matt Bowman,6,0,bowmama01
Ryan Brasier,6,0,brasiry01
JB Bukauskas,6,0,bukaujb01
Ernie Clement,6,0,clemeer01
Xzavion Curry,6,0,curryxz01
Yilber Díaz,6,0,diazyi01
Jhonathan Díaz,6,0,diazjh01
Miguel Díaz,6,0,diazmi02
Daniel Duarte,6,0,duartda01
Shawn Dubin,6,0,dubinsh01
Parker Dunshee,6,0,dunshpa01
Kyle Farmer,6,0,farmeky01
Ryan Fernandez,6,0,fernary01
Matt Foster,6,0,fostema01
J.P. France,6,0,francjp01
Carson Fulmer,6,0,fulmeca01
Gerson Garabito,6,0,garabge01
Robert Gasser,6,0,gassero01
Victor González,6,0,gonzavi02
Anthony Gose,6,0,gosean01
Luis Guerrero,6,0,guerrlu01
Grant Holmes,6,0,holmegr01
Daulton Jefferies,6,0,jeffeda01
Yusei Kikuchi,6,0,kikucyu01
Craig Kimbrel,6,0,kimbrcr01
Austin Kitchen,6,0,kitchau01
Andrew Knizner,6,0,kniznan01
José Leclerc,6,0,leclejo01
Mark Leiter Jr.,6,0,leitema02
Nick Loftin,6,0,loftini01
Zach Logue,6,0,logueza01
Richard Lovelady,6,0,lovelri01
Jesús Luzardo,6,0,luzarje01
Zach McKinstry,6,0,mckinza01
Max Meyer,6,0,meyerma01
Ryan Miller,6,0,millery01
A.J. Minter,6,0,minteaj01
Rafael Montero,6,0,montera01
Parker Mushinski,6,0,mushipa01
Andre Pallante,6,0,pallaan01
Freddy Peralta,6,0,peralfr01
Wandy Peralta,6,0,peralwa01
Cionel Pérez,6,0,perezci01
Martín Pérez,6,0,perezma02
Ricardo Pinto,6,0,pintori01
Erasmo Ramírez,6,0,ramirer02
Yariel Rodríguez,6,0,rodriya01
Randy Rodríguez,6,0,rodrira02
Carlos Rodríguez,6,0,rodrica02
Miguel Rojas,6,0,rojasmi02
Sixto Sánchez,6,0,sanchsi01
Tanner Scott,6,0,scottta01
Chase Silseth,6,0,silsech01
Dominic Smith,6,0,smithdo02
Spencer Strider,6,0,stridsp01
Troy Taylor,6,0,taylotr01
Caleb Thielbar,6,0,thielca01
Trent Thornton,6,0,thorntr01
Kyle Tyler,6,0,tylerky01
Edwin Uceta,6,0,ucetaed01
Ildemaro Vargas,6,0,vargail01
Randy Vásquez,6,0,vasqura02
Will Vest,6,0,vestwi01
Victor Vodnik,6,0,vodnivi01
Austin Warren,6,0,warreau01
Ángel Zerpa,6,0,zerpaan01
Dan Altavilla,5,11,altavda01
Pedro Avila,5,11,avilape01
Tucker Barnhart,5,11,barnhtu01
Jake Bauers,5,11,bauerja01
Jalen Beeks,5,11,beeksja02
Prelander Berroa,5,11,berropr01
David Bote,5,11,boteda01
Oswaldo Cabrera,5,11,cabreos01
Humberto Castellanos,5,11,castehu01
Nestor Cortes,5,11,cortene01
Johnny Cueto,5,11,cuetojo01
Connor Gillispie,5,11,gillico01
Sean Guenther,5,11,guentse01
Garrett Hampson,5,11,hampsga01
Kiké Hernández,5,11,hernaen02
Isiah Kiner-Falefa,5,11,kineris01
Jonathan Loáisiga,5,11,loaisjo01
Scott McGough,5,11,mcgousc01
Owen Miller,5,11,milleow01
Adrián Morejón,5,11,morejad01
Daniel Palencia,5,11,palenda01
Enoli Paredes,5,11,pareden01
Luis Peralta,5,11,perallu01
José Quijada,5,11,quijajo01
Gerardo Reyes,5,11,reyesge01
David Robertson,5,11,roberda08
Manuel Rodríguez,5,11,rodrima01
JoJo Romero,5,11,romerjo01
Nick Sandlin,5,11,sandlni01
JP Sears,5,11,searsjp01
Gabe Speier,5,11,speiega01
Luis Torrens,5,11,torrelu01
Framber Valdez,5,11,valdefr01
Tyler Zuber,5,11,zuberty01
Valente Bellozo,5,10,bellova01
Vidal Bruján,5,10,brujavi01
Danny Coulombe,5,10,couloda01
Paolo Espino,5,10,espinpa01
Sonny Gray,5,10,grayso01
Luis Guillorme,5,10,guilllu01
Tyler Heineman,5,10,heinety01
Ronny Henriquez,5,10,henriro01
Kevin Herget,5,10,hergeke01
Daysbel Hernández,5,10,hernada03
Shota Imanaga,5,10,imanash01
Dominic Leone,5,10,leonedo01
Danny Mendick,5,10,mendida01
Eli Morgan,5,10,morgael01
Austin Pruitt,5,10,pruitau01
Ethan Roberts,5,10,roberet01
Chase Shugart,5,10,shugach01
Garrett Stubbs,5,10,stubbga01
José Suarez,5,10,suarejo01
Jose Trevino,5,10,trevijo01
Yoshinobu Yamamoto,5,10,yamamyo01
Mike Yastrzemski,5,10,yastrmi01
Kirby Yates,5,10,yateski01
Deivi García,5,9,garcide01
Zac Kristofak,5,9,kristza01
Sam Moll,5,9,mollsa01
Ben Rortvedt,5,9,rortvbe01
Michael Stefanic,5,9,stefami01
Donovan Walton,5,9,waltodo01
Eddy Alvarez,5,8,alvared01
Yuki Matsui,5,8,matsuyu01
Pablo Reyes,5,8,reyespa01
Leo Rivas,5,8,rivasle01
Marcus Stroman,5,7,stromma01
Clayton Andrews,5,6,andrecl02