"pitcher","pitcher_name","year","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
669952,"White, Mitch",2024,"R",413,158,41,-1.7235044282308152,6.002529525367634,0.04459466125433225,4.467224838687399
680704,"Sandlin, Nick",2024,"R",1003,114,12,-2.4905150360234143,4.490090014645832,-0.4727489445211606,4.068595092085597
642048,"Saucedo, Tayler",2024,"L",626,136,22,2.5858257857127933,5.2670927957161435,0.3115446763253664,4.352500999897487
579328,"Kikuchi, Yusei",2024,"L",2923,117,42,1.6505279990389496,5.4267733232588835,0.04728330729362003,3.990787510176526
656641,"Latz, Jacob",2024,"L",813,140,51,1.16457391456112,5.936046782091346,-0.2733281209095511,4.187472351691431
681217,"Silseth, Chase",2024,"R",167,108,33,-2.018554236886942,5.895949747496779,-0.11420434958959086,4.636639085465432
641793,"Littell, Zack",2024,"R",2467,139,42,-1.9370185211283912,6.1458925887386355,-0.2355123966843619,4.638212079882249
663554,"Mize, Casey",2024,"R",1788,116,43,-1.6622942337749904,5.647905894440909,-0.07558678324899205,4.15271992008518
668674,"Erceg, Lucas",2024,"R",979,118,42,-1.6032738366812793,6.017103941900592,0.11445648639249542,4.444287907920152
685314,"Saalfrank, Andrew",2024,"L",26,109,48,1.515122054867133,6.246068503951792,-0.07172519539284243,4.465498035787742
687362,"Gillispie, Connor",2024,"R",138,114,39,-2.157761375592867,5.356551985263951,-0.3774969503216306,3.938687333049162
573186,"Stroman, Marcus",2024,"R",2580,147,33,-1.9203263742824364,5.226214485023463,-0.18848170974450365,4.121374270440386
682243,"Miller, Bryce",2024,"R",2749,136,43,-1.5842593208678202,5.567888833810526,0.16610178314720161,3.931086294092358
668676,"Plesac, Zach",2024,"R",208,108,57,-0.9771572816824432,6.310690818880463,0.2998375428493077,4.370700422922665
673540,"Senga, Kodai",2024,"R",73,121,44,-1.5184399176089034,5.849660162068878,0.07896524918809365,4.289396409298463
641540,"Dunning, Dane",2024,"R",1689,140,38,-1.8942707644314132,5.411309623700828,-0.06612274384214092,3.968746011414954
668933,"Ashcraft, Graham",2024,"R",1342,113,49,-1.45409179949284,6.296629317248523,0.11187623462201571,4.494224667601764
607237,"Garrett, Amir",2024,"L",104,108,40,1.9078603595280066,6.028820073755886,0.05426324986288224,4.47863501474016
624133,"Suárez, Ranger",2024,"L",2265,143,42,1.707449881454382,5.845603730525515,0.0005085696072528977,4.319290149803447
668678,"Gallen, Zac",2024,"R",2506,109,41,-1.4924126025437465,5.859176130465737,0.10813196257680341,4.4569338968294225
543238,"Gose, Anthony",2024,"L",79,114,48,1.3420677309776086,5.688458745111441,-0.11159122159796026,4.081074026941041
676614,"Sammons, Bryan",2024,"L",374,116,34,2.1722877148516346,5.53029956482981,0.1930565388868235,4.200147065019494
692230,"Rodriguez, Carlos",2024,"R",233,158,34,-1.94125079375672,5.676508382869529,-0.15029820293314355,4.447346980789974
663559,"Falter, Bailey",2024,"L",2138,134,56,0.8690682135897617,5.781541740669214,-0.3274092321442565,4.007623373336066
605447,"Romano, Jordan",2024,"R",215,141,50,-1.3328193281890521,6.060119642825921,0.1721622169713552,4.2486444198482785
808967,"Yamamoto, Yoshinobu",2024,"R",1421,119,46,-1.3542937233715435,5.515601363787921,0.035992423552493075,4.0745295180141
624647,"González, Victor",2024,"L",386,147,25,2.5163413937134886,4.941759146084367,0.31704363068354996,3.9211206838269934
630023,"Chirinos, Yonny",2024,"R",515,146,45,-1.5625910969429182,6.636014857556676,0.15782995950366024,4.932302019798209
622088,"Antone, Tejay",2024,"R",47,113,30,-2.462267280219024,5.859553116001128,-0.37343939583570374,4.650820006068191
689672,"Thorpe, Drew",2024,"R",721,145,52,-1.2325196254033455,6.12314311881733,0.2206526075390439,4.27330247700139
570632,"Ureña, José",2024,"R",1759,140,31,-2.228274243985928,5.668725980447127,-0.19093867124916009,4.428450890556235
571656,"Farmer, Buck",2024,"R",1169,113,30,-1.936669596962548,5.693239562587456,0.1290463335361362,4.512381790124868
676105,"Criswell, Jeff",2024,"R",354,115,33,-1.9432645980043286,5.429700843163672,0.15274498096619232,4.055453201254822
676617,"O'Brien, Riley",2024,"R",194,138,31,-2.1498550008482606,5.5334487551724285,-0.1497461014021353,4.316926375489278
663562,"Davis, Noah",2024,"R",365,115,32,-2.047670875014831,5.839966176094266,-0.15847351060972328,4.674537115718018
669194,"Nelson, Ryne",2024,"R",2406,109,48,-1.3013737489520318,6.072229599637436,0.2076048779566233,4.4188250699750835
676106,"Hancock, Emerson",2024,"R",1013,136,27,-2.099057783313882,5.568635955541922,-0.06295074512619372,4.511082102190242
643338,"Green, Chad",2024,"R",840,141,45,-1.6124984857835314,6.0932990487324235,0.06477915096341563,4.43371750838214
670219,"Kristofak, Zac",2024,"R",39,108,41,-1.46874878729432,5.287122267801889,0.03425494995200876,3.9959251999634353
543243,"Gray, Sonny",2024,"R",2483,138,49,-1.1868205827071767,5.513434873361763,0.2031972078942514,3.9224087957110134
664076,"Cleavinger, Garrett",2024,"L",1040,139,35,2.093840354210483,5.287303961909779,0.2420073922768408,3.9919834434560557
605452,"Ross, Joe",2024,"R",1210,158,35,-1.999955676551011,5.6878781077107154,-0.14541252522797252,4.403568998320591
668941,"Romero, JoJo",2024,"L",919,138,32,1.992623534844513,5.421833475105261,0.07813011798843586,4.227675486025852
598286,"Ramirez, Nick",2024,"L",194,119,29,2.3787122360663733,5.734853222404233,0.4049209392285497,4.633594156697354
670990,"Ramírez, Yohan",2024,"R",768,111,26,-2.4055927729857536,5.168813085582382,-0.4492123441445707,4.199304927723939
672782,"Gómez, Yoendrys",2024,"R",214,147,42,-1.6687226195525882,5.505713385635533,0.10579252836223701,3.92758163368151
682254,"Montgomery, Mason",2024,"L",158,139,53,1.1997040371765983,5.797241077521031,-0.13789190471355403,4.0451183177643895
593423,"Montas, Frankie",2024,"R",2692,158,43,-1.6668850071881343,5.939988328354198,0.03387694181346726,4.369489168474362
663567,"Lambert, Peter",2024,"R",1039,115,54,-1.1604147387975745,6.097838635815436,0.18678143997296176,4.264264220361344
664079,"Jay, Tyler",2024,"L",153,158,35,2.062595155968623,5.453313771833847,0.32296633171390954,4.238048894947165
665871,"Assad, Javier",2024,"R",2538,112,55,-1.0466034696142876,6.000083711460117,0.2229743061262042,4.20082770512102
668943,"Miller, Ryan",2024,"R",219,108,33,-2.0621631372058475,4.756562619309304,-0.12059257197274925,3.5052276866163643
669199,"Bachar, Lake",2024,"R",161,146,34,-2.013718827445503,5.609058186172617,-0.0604863697257559,4.267661583131277
669711,"Weissert, Greg",2024,"R",1028,111,16,-2.770719985955186,4.826787582857248,-0.5399130020738397,4.201374541015561
676879,"Ashby, Aaron",2024,"L",501,158,48,1.3085389798254323,6.504472049306397,-0.3556424777895189,4.681122181483733
663568,"Kolek, Stephen",2024,"R",784,135,35,-2.1046486322493494,5.373282319188269,-0.1384149180126596,3.9866161765842705
669456,"Bieber, Shane",2024,"R",166,114,42,-1.51225074066065,5.732712131292909,0.04536308549706849,4.318646917616991
622608,"Senzatela, Antonio",2024,"R",218,115,46,-1.7766216976135656,6.1635789606623925,-0.150741682202489,4.462466797494644
655889,"Rodríguez, Manuel",2024,"R",605,139,47,-1.5535368844746882,5.540382339388066,-0.008615722809033444,3.8976714081996424
656657,"Logue, Zach",2024,"L",43,119,21,2.4069745214515197,5.085799186662351,0.38586220826597023,4.293177660324171
664849,"Young, Danny",2024,"L",674,121,16,2.7006227156292018,5.143021170070665,0.39984872882252437,4.481758223313604
666129,"Garrett, Braxton",2024,"L",588,146,42,1.6996680543697098,5.817923522177701,-0.0025360830695914708,4.261065096038415
669713,"Wesneski, Hayden",2024,"R",1075,112,50,-1.5217672216403857,5.933275319695783,0.012400272768726926,4.127370946233882
687377,"Ribalta, Orlando",2024,"R",97,120,45,-1.789104392903951,6.627699373254598,-0.038827745006156156,4.904282804086957
615698,"Quantrill, Cal",2024,"R",2545,115,46,-1.5459790767581145,6.315315263226131,0.15818215045403783,4.568522694458743
622098,"Smith, Drew",2024,"R",318,121,41,-1.827848750733394,5.670377956077941,-0.14747309835312059,4.199654095337394
642834,"Bermudez, Jonathan",2024,"L",121,146,31,2.040786110486701,5.19766917555125,0.1914719251336898,4.108029956836227
669203,"Burnes, Corbin",2024,"R",3079,110,44,-1.5796195487289795,5.969420347553089,0.0663127381219103,4.398806258079726
669459,"Nelson, Kyle",2024,"L",145,109,42,1.384580962390507,5.806254327340742,-0.11825501444464932,4.431873702747556
665620,"García, Deivi",2024,"R",283,145,39,-1.8824403749381504,5.441458589733875,-0.20792684662043423,4.073718824600189
573204,"Thielbar, Caleb",2024,"L",887,142,54,0.9531353400729972,6.058851788319622,-0.3799081603554613,4.207973807743857
661269,"Gutierrez, Vladimir",2024,"R",80,146,42,-1.6744778669148965,5.216961665771589,0.11640258021390373,3.625465575980392
669461,"Liberatore, Matthew",2024,"L",1356,138,45,1.6033319899029148,6.4416003078244755,-0.0355255660456728,4.7895246884514036
686613,"Brown, Hunter",2024,"R",2988,117,57,-0.9734682019217971,6.256549467636415,0.21438892423526532,4.399001700175626
694037,"Palencia, Daniel",2024,"R",263,112,36,-1.6489423508530932,5.452690978763673,0.08836718414292782,4.172094695105831
592662,"Ray, Robbie",2024,"L",568,137,47,1.5771649784656765,6.271804215108494,0.012787305114107111,4.601601520486555
663574,"Santillan, Tony",2024,"R",504,113,28,-2.0294604515372217,5.467865207132004,-0.007759015399088933,4.394735078551623
664854,"Helsley, Ryan",2024,"R",908,138,60,-1.0310966071779895,6.116413275979993,0.16494794665363147,4.0782871585117855
665622,"Medina, Luis",2024,"R",720,133,42,-1.8429352889123287,6.226391599574931,-0.06424833556149737,4.611155994503866
543766,"Shaw, Bryan",2024,"R",95,145,40,-1.9882462964147225,6.039920940934627,-0.3090840050661415,4.631013784595178
571670,"Floro, Dylan",2024,"R",1018,109,37,-2.150030752746695,6.024128125682644,-0.36273365368115457,4.656118883273972
641302,"Alexander, Tyler",2024,"L",1668,139,36,2.0843995684801273,5.638394147046142,0.18970622325668884,4.268755165439844
661527,"Martinez, Seth",2024,"R",827,117,13,-2.526363830738621,4.4779923745972345,-0.4135210170558278,3.9934441603243482
605463,"Scott, Tayler",2024,"R",1178,117,13,-2.783731494946468,4.776571064269889,-0.5824923124937577,4.2594931135735665
622103,"Reyes Jr., Gerardo",2024,"R",79,133,23,-2.056851719302139,5.565764299572363,-0.09806846499244114,4.719741052370313
571927,"Matz, Steven",2024,"L",754,138,36,1.9461015600636138,5.697170792354089,0.06281349215355303,4.310084867634053
674072,"Henry, Tommy",2024,"L",706,109,43,1.7343022364358336,5.773030532939373,-0.05249212845838827,4.130223279453427
641816,"Mahle, Tyler",2024,"R",229,140,43,-1.9094808579801612,5.524804448138241,-0.30888312861468525,4.031678136359747
660761,"Suarez, José",2024,"L",987,108,40,1.8095025449487572,5.597682817574461,0.16150701517228422,4.201810220477618
663321,"Hernandez, Nick",2024,"R",139,117,47,-1.3085516605106409,5.749228722773301,0.2613997159491657,4.046797864168556
665625,"Peguero, Elvis",2024,"R",829,158,24,-2.6421390260106805,5.507713805687563,-0.3593520886148076,4.488538933577594
669721,"Daniel, Davis",2024,"R",508,108,49,-1.2682363691198586,5.59140755635618,0.09599669898381681,4.038243226381465
694297,"Pfaadt, Brandon",2024,"R",2791,109,28,-2.4093577108598474,5.508143097496077,-0.37239228258516216,4.436551493372828
672282,"Detmers, Reid",2024,"L",1559,108,45,1.473034373580637,6.140546357154319,-0.11330505666025226,4.532359506470966
680730,"Parker, Mitchell",2024,"L",2404,120,52,1.436465679652953,6.034572402004911,-0.034968155532520084,4.1445194951744115
689690,"Jacob, Alek",2024,"R",232,135,-1,-2.4989966408491116,3.812990127429194,-0.31472777060667534,3.857556432094782
592155,"Booser, Cam",2024,"L",695,111,39,1.858614539644492,5.7424765139989,0.1534225578681441,4.355263912591851
669211,"Akin, Keegan",2024,"L",1229,110,42,1.7223167340687942,5.9138564768942885,0.04375885369755562,4.378414295929187
669467,"Pallante, Andre",2024,"R",1883,138,59,-1.3554943936362946,5.9985643600566245,-0.2236020023893301,4.130422770487039
607259,"Martinez, Nick",2024,"R",2122,113,59,-0.8373672959795053,6.241650123173325,0.33658885527392346,4.316381573398788
502043,"Gibson, Kyle",2024,"R",2763,138,45,-1.6622144149004507,6.2476492040287015,0.0013884058700307077,4.57902133605326
700187,"Taylor, Troy",2024,"R",328,136,31,-2.1268274730103043,5.6387425164643625,-0.23683684649580447,4.522088026879266
572955,"Johnson, Pierce",2024,"R",929,144,39,-1.9383240596035451,6.132536664748144,-0.18758302940121155,4.703212298313979
656412,"Faedo, Alex",2024,"R",1007,116,33,-2.3724476988645127,6.033659063414498,-0.30563853984674155,4.716390571525169
656924,"Ryan, Ryder",2024,"R",340,134,30,-2.216195543431401,5.344535624845864,-0.18857361250917484,4.151890498060188
669212,"Morgan, Eli",2024,"R",646,114,46,-1.2221348041871392,5.674164617339971,0.3343240492707073,4.078357748492023
669724,"Hanifee, Brenan",2024,"R",470,116,33,-2.6076434236995074,5.529014496739647,-0.5763502362801988,4.230393621762051
680732,"Burke, Sean",2024,"R",309,145,41,-1.6074130908055975,6.095645882665596,0.11681024176660951,4.578093325314829
694813,"Stone, Gavin",2024,"R",2152,119,47,-1.2617736518529605,5.6119655608738315,0.26228773722905896,3.9767142615334397
664350,"Sánchez, Sixto",2024,"R",621,146,34,-2.1482682923603784,5.755868303359523,-0.25088793834910605,4.489475356290957
666142,"Ragans, Cole",2024,"L",3198,118,45,1.6491803262479257,6.337518659929694,-0.03007775470185803,4.650918547019696
543518,"McGough, Scott",2024,"R",577,109,47,-1.3841532467695874,6.001639293648378,0.06623550681656,4.457540992193316
687134,"Blalock, Bradley",2024,"R",552,115,62,-0.8533113247021293,6.404421608981444,0.2772849054806376,4.258871681004419
656671,"Maciejewski, Josh",2024,"L",96,147,37,1.9842363063804764,5.543920385019989,0.11514430611259657,4.145347770907607
664351,"Contreras, Luis",2024,"R",105,117,47,-1.260468241551842,5.314738840837582,0.19178709447415324,3.7571442169595106
608032,"Estévez, Carlos",2024,"R",821,143,42,-1.6230362744753708,5.995452748928401,0.20386821416862602,4.350305744157922
548384,"Raley, Brooks",2024,"L",119,121,33,2.1860686426667453,5.613848368780928,0.23622980047634026,4.352538952800371
680736,"Wrobleski, Justin",2024,"L",592,119,41,1.559598142375979,5.69441651167849,-0.052500333020185995,4.292423609053574
684320,"Rodriguez, Yariel",2024,"R",1502,141,40,-1.8797047239860183,5.795071662755048,-0.13283002947941064,4.339373118254688
641312,"Anderson, Shaun",2024,"R",244,146,45,-1.61521174669441,6.058415338174595,-0.15276817524327171,4.582020033751205
657697,"Nittoli, Vinny",2024,"R",178,110,19,-2.8582207223390315,4.852765369573656,-0.7414967483827039,4.122252496044386
596001,"Junis, Jakob",2024,"R",943,113,29,-2.2302057027469018,5.644400539543971,-0.24273831298450163,4.539439115596108
670241,"Vines, Darius",2024,"R",257,144,45,-1.6402429770732567,5.970251957923577,0.017054578400160912,4.320416317789937
621345,"Minter, A.J.",2024,"L",522,144,43,1.7134681570487904,5.7299908709869305,0.17220237756196172,4.313516341918167
643361,"Herget, Kevin",2024,"R",151,158,51,-0.978287844766644,6.091831948392235,0.3860755462690796,4.3892889441749
472610,"García, Luis",2024,"R",897,111,48,-1.5146243327205682,6.281858469288393,-0.02304356957336496,4.617180926618138
605218,"Edwards Jr., Carl",2024,"R",12,135,57,-0.9700006493420479,6.410475067198806,0.26783632650029704,4.513304515745693
676130,"Buttó, José",2024,"R",1259,121,33,-2.162097217351106,5.289526130045384,-0.14366472690744295,3.9717165231014078
614179,"Ruiz, José",2024,"R",807,143,45,-1.580498491846544,6.282456070048043,0.1006713372518096,4.613807832424398
680739,"Winder, Josh",2024,"R",141,142,44,-1.6104052976308787,5.834780516522948,0.1562031914893617,4.107565677425064
493603,"Ottavino, Adam",2024,"R",997,121,25,-2.7448973120471805,5.383092548499478,-0.5435088101202001,4.365634280113068
656420,"Feyereisen, J.P.",2024,"R",156,119,47,-1.62905406965728,6.236637295219929,-0.019138091320444264,4.536949700626171
668964,"Myers, Tobias",2024,"R",2215,158,61,-0.8422048306167053,5.887215420532398,0.2732889265379864,3.9089949714915684
678692,"Henriquez, Ronny",2024,"R",303,142,43,-1.449877129896761,5.348753205423911,-0.006844629462946299,3.99175207020702
687396,"Headrick, Brent",2024,"L",60,142,36,2.0007493382093045,6.058270580448369,0.03135915478312539,4.63046633392751
695076,"Lowder, Rhett",2024,"R",498,113,31,-2.440714169109361,5.6963638798896135,-0.4128703154865451,4.49841377434873
548389,"Stripling, Ross",2024,"R",1357,133,61,-1.0531280907238907,6.863691367899981,0.07571144701600074,4.800245352283073
593958,"Rodriguez, Eduardo",2024,"L",865,109,39,1.955284666950521,5.85876184939311,0.1433676040926092,4.365570565258156
680742,"Bowlan, Jonathan",2024,"R",68,118,43,-1.8500589274287969,6.035465511214209,-0.11663423901646226,4.419545537118591
689958,"Walters, Andrew",2024,"R",132,114,39,-1.7592377743256664,5.909723288086016,-0.035193110922054786,4.513560900448333
687911,"King, Bryan",2024,"L",428,117,37,1.785166980847104,5.609565363894166,0.05953932688623456,4.306157302963668
665896,"Marte, José",2024,"R",311,108,29,-2.1658953261561154,5.539890701650591,-0.04701323027895751,4.3865418972207415
668968,"Crouse, Hans",2024,"R",437,108,26,-2.160107020121477,5.81434675090716,0.127736310405169,4.693321325925831
672552,"O'Loughlin, Jack",2024,"L",176,133,34,2.0339241701358923,5.888612407899043,0.014302857113919942,4.525659620098038
680744,"Madden, Ty",2024,"R",403,116,40,-1.9918833056330083,5.750604170525264,-0.20594856269600104,4.262595449016513
805673,"Matthews, Zebby",2024,"R",715,142,42,-1.8221338457328355,5.974245847061939,-0.23925469042543904,4.551288997544346
806185,"Birdsong, Hayden",2024,"R",1388,137,41,-1.590663176699505,6.343711149677935,0.17110463939702145,4.787208131899599
677161,"Kelly, Zack",2024,"R",957,111,36,-1.8672175418226684,5.42051568760022,-0.041066209485599144,4.0957542496698505
621097,"Waguespack, Jacob",2024,"R",221,139,70,-0.3538027961512621,6.430727507248582,0.4989123131770188,4.145188691009104
571945,"Mikolas, Miles",2024,"R",2705,138,43,-1.9709602584891344,6.426276045111886,-0.1460527589365438,4.703944909473109
592426,"Jackson, Luke",2024,"R",939,144,54,-1.1817869250658835,6.51193223997017,0.22685766697229787,4.607089143644677
668970,"Hollowell, Gavin",2024,"R",29,112,8,-3.1803688001434014,5.041433885362553,-0.7059655264613683,4.7065936935275685
690986,"Harrison, Kyle",2024,"L",2078,137,24,2.5294083950674233,4.8406069795044795,0.4247231865876107,3.9150274352824503
571946,"Miller, Shelby",2024,"R",832,116,46,-1.5236614377143594,5.343538428450591,-0.0222285398884204,3.788213367377108
656427,"Flaherty, Jack",2024,"R",2569,119,29,-1.945457192344107,5.381531525977293,0.020469636222088534,4.313622697506053
664875,"Lawrence, Justin",2024,"R",1081,115,-2,-3.2596607595200147,4.357261886050455,-0.8319741444757194,4.45139457193692
605483,"Snell, Blake",2024,"L",1773,137,57,1.1071542499099831,6.638672446936199,-0.1889704670372481,4.636251638360312
675627,"Grove, Michael",2024,"R",787,119,57,-0.978095422227169,5.94106849958805,0.1850735948693906,4.170438387047092
676395,"Garcia, Robert",2024,"L",946,120,24,2.4459466881041703,5.5896421189065135,0.28619174250903484,4.60541648153592
500779,"Quintana, Jose",2024,"L",2843,121,45,1.8320251121940592,5.77756989245582,0.23001232325949272,4.191362100834962
572971,"Keuchel, Dallas",2024,"L",308,158,46,1.6498457033160145,6.163439717776087,0.06967596852790704,4.541006735132068
641835,"Mayza, Tim",2024,"L",731,147,42,1.9688206823332604,6.297824604531757,0.1518113024913983,4.668353459476067
571948,"Milner, Hoby",2024,"L",1043,158,-3,2.892088037009882,4.298946613644176,0.654435367691921,4.403488625383042
666157,"Lodolo, Nick",2024,"L",1864,113,19,2.9300767362490108,5.520012420245393,0.556399750885528,4.724235467206783
681517,"Leahy, Kyle",2024,"R",695,138,46,-1.5361416734470748,5.8365079236012205,0.08543056784518914,4.155368119878429
623149,"Sewald, Paul",2024,"R",629,109,16,-2.6770976260775643,4.464869188262768,-0.6773839883922934,3.894606944078399
670766,"McCaughan, Darren",2024,"R",713,146,30,-2.158236930281081,5.258945170822021,-0.14872199713494982,4.116935316243032
683822,"Uwasawa, Naoyuki",2024,"R",62,111,51,-1.4571805543741347,6.256713886115326,-0.0005924084296475354,4.480406395549424
641582,"Foster, Matt",2024,"R",108,145,50,-1.209280880714362,6.130485063948109,0.12710032019541823,4.528258128672346
663855,"Hicks, Jordan",2024,"R",1958,137,29,-2.319652760803331,5.615994990249317,-0.29308856061971644,4.474915976550333
666159,"Manning, Matt",2024,"R",438,116,46,-1.6581532150306004,5.515773088419657,-0.12095916192545927,3.950877974955033
605488,"Springs, Jeffrey",2024,"L",565,139,43,1.6602089952633958,5.98219763655875,0.0011339720473869438,4.4612046467275555
607536,"Freeland, Kyle",2024,"L",1769,115,27,2.1655021150039166,5.723797286550368,0.13370775854511602,4.675910565603495
683568,"Iriarte, Jairo",2024,"R",137,145,31,-1.9192493301443931,5.265468187665452,0.10757284892722847,4.0552157415720105
656945,"Scott, Tanner",2024,"L",1187,135,35,2.2466534860168426,5.231482864158719,0.4429453983063703,3.958378497598013
800049,"Mazur, Adam",2024,"R",584,135,50,-1.2097051744641583,6.0786670293642775,0.3975609422691867,4.174703602300199
641329,"Baker, Bryan",2024,"R",370,110,57,-0.9692762631585478,6.551464131197323,0.3979740304475597,4.450693427759311
641585,"France, J.P.",2024,"R",466,117,44,-1.235827918632083,5.629469078221396,0.14476813744616063,4.2803872200928765
643377,"Jax, Griffin",2024,"R",1066,142,46,-1.3803030125766795,5.500820672563529,0.21743911033968433,3.8567904753305045
686642,"Ellard, Fraser",2024,"L",432,145,27,2.385069438329011,5.765189755595564,0.32227165816663367,4.718287676808939
687922,"Lucas, Easton",2024,"L",246,141,48,1.4741114512448736,5.955415945817589,-0.12569385352810744,4.20380936770865
685107,"Veneziano, Anthony",2024,"L",242,146,36,2.0478779256525903,6.083936789967894,0.15031539053637985,4.709824144826976
621107,"Eflin, Zach",2024,"R",2522,110,27,-2.642329065707964,5.790039151014278,-0.44465730986216156,4.662868969856707
621363,"Poche, Colin",2024,"L",543,139,65,0.763509474673752,6.288444312483195,-0.1455716676022494,4.336211104217344
687924,"Aguiar, Julian",2024,"R",530,113,28,-2.091328359086286,5.524193711294833,-0.058578642249352574,4.423243422123564
642100,"Speier, Gabe",2024,"L",422,136,28,1.9564859898806668,5.3311889544380335,0.021474537682371522,4.295291308470824
676661,"Lazar, Max",2024,"R",214,143,56,-0.8552526920287092,5.850182481204724,0.42442643976877076,3.9746170152598004
456501,"Cueto, Johnny",2024,"R",167,108,33,-2.2064278108591466,5.451155967227083,-0.22154574594127255,4.181854521972098
593974,"Peralta, Wandy",2024,"L",593,135,43,1.5802889384147267,5.999221977130011,-0.12540932537356503,4.415704923603658
608566,"Márquez, Germán",2024,"R",70,115,40,-1.861450502831659,6.022954551324375,-0.08444608734402856,4.518092709447414
621366,"Borucki, Ryan",2024,"L",174,134,29,2.2493810753499224,5.692047555876282,0.1964401274407359,4.5660390558731345
621111,"Buehler, Walker",2024,"R",1336,119,46,-1.53349147520591,5.537673473689447,-0.073211283115587,4.05113861735086
668984,"Legumina, Casey",2024,"R",166,113,17,-2.504440562733137,4.768248525424352,-0.4275539226424413,4.126827674333697
676664,"Sears, JP",2024,"L",2856,133,21,2.310932307704238,4.6400253447765865,0.2885128818149363,3.848087135473619
677944,"Cecconi, Slade",2024,"R",1291,109,37,-1.770357836139855,5.646083277307523,0.05881626418189271,4.253958305753121
621112,"Blackburn, Paul",2024,"R",1212,121,50,-1.5023394397978669,6.042584127750592,0.005599708720872079,4.270532995946648
656186,"Altavilla, Dan",2024,"R",83,118,24,-2.2102823725562657,5.075310415878279,-0.26355282735218954,4.228269017245454
621114,"Burr, Ryan",2024,"R",570,141,57,-1.0442098807459192,6.402394338421259,0.2170649682584357,4.424119813146949
